sample	cluster
USA/MA-CDCBI-CRSP_JRZ4OBSL4ORVI43M/2021|MZ776055.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_M4B4WJIE4WNPOVGX/2021|MZ776087.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_M4B4WJIE4WNPOVGX/2021|MZ776087.2|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_M4NGGOCNJRZXIIC6/2021|MZ776089.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_M5ZIJ2TXFEFU727L/2021|MZ776090.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_MA4P2YVTQQMMCKYD/2021|MZ776092.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_NYI7MFQUYXAWJ6H7/2021|MZ776114.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_OAZXAMGT7LSCDCDV/2021|MZ776118.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_PCZCVN32IIM6ZBMI/2021|MZ776142.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_PEONZ635TGTDCNA7/2021|MZ776144.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_RAXYRQC56AYJGENY/2021|MZ776158.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_SFENDXKHK2XR2MV2/2021|MZ776175.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_TDJ6WMJE3X6VCCOL/2021|MZ776189.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_TIJYU7CGIHBZOJG4/2021|MZ776193.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_TNNTJAI3BOE6XOUM/2021|MZ776197.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_TY5LPIR53G667BIB/2021|MZ776198.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_U2TOBCHPSISM5G22/2021|MZ776200.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_UUMUN2OVYNTUHSLA/2021|MZ776215.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_V67RYFDQ5CWCBKEB/2021|MZ776217.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_V67RYFDQ5CWCBKEB/2021|MZ776217.2|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_VHF6QCQ366CTPHSV/2021|MZ776223.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_VI7ACQUF4C2Z3LPK/2021|MZ776224.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_Z4X2X5RBMIHDGV6C/2021|MZ776269.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_ZO5JZCOYESWNTNQG/2021|MZ776275.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_25OY3GDLDK7RIYBL/2021|MZ801161.1|2021-08-07	node_53093
USA/MA-CDCBI-CRSP_2SGENWTOI5JE5CEG/2021|MZ838965.1|2021-08-13	node_53093
USA/MA-CDCBI-CRSP_4E2DEFDMTSBBUEJK/2021|MZ841102.1|2021-08-11	node_53093
USA/MA-CDCBI-CRSP_5M7AU6IQAUJMQDMZ/2021|MZ841116.1|2021-08-11	node_53093
USA/MA-CDCBI-CRSP_5OEVIGKKPBOBZVOZ/2021|MZ777630.1|2021-08-05	node_53093
USA/MA-CDCBI-CRSP_CWOF535U24XCZRY4/2021|MZ830782.1|2021-08-11	node_53093
USA/MA-CDCBI-CRSP_DEDTHJQZWUQ2VVS7/2021|MZ839077.1|2021-08-13	node_53093
USA/MA-CDCBI-CRSP_EKKL3W4G6TIRJYJT/2021|MZ777740.1|2021-08-06	node_53093
USA/MA-CDCBI-CRSP_FCI3IXLOVFDPKDRV/2021|MZ775989.2|2021-08-05	node_53093
USA/MA-CDCBI-CRSP_HDRRTPE7WM6Y3RIO/2021|MZ776023.2|2021-08-03	node_53093
USA/MA-CDCBI-CRSP_HSV2SQPUPKJKALSK/2021|MZ841239.1|2021-08-11	node_53093
USA/MA-CDCBI-CRSP_I4N24HAXLTFZQHMO/2021|MZ841244.1|2021-08-11	node_53093
USA/MA-CDCBI-CRSP_IQIBA544TMIRRSS6/2021|MZ801414.1|2021-08-09	node_53093
USA/MA-CDCBI-CRSP_IS2LUQKISKARXVDG/2021|MZ839149.1|2021-08-13	node_53093
USA/MA-CDCBI-CRSP_J56LS3L6JN3K5VIT/2021|MZ830861.1|2021-08-10	node_53093
USA/MA-CDCBI-CRSP_JFBGBS6G6D2IDTCS/2021|MZ801424.1|2021-08-07	node_53093
USA/MA-CDCBI-CRSP_NI427DLRWOEWSU3N/2021|MZ777881.1|2021-08-06	node_53093
USA/MA-CDCBI-CRSP_RIAJ42R5CJ74JXLZ/2021|MZ830974.1|2021-08-10	node_53093
USA/MA-CDCBI-CRSP_TPNDVUDWHIHBEHTZ/2021|MZ831012.1|2021-08-10	node_53093
USA/MA-CDCBI-CRSP_TZVOWISMS55MP6BA/2021|MZ777975.1|2021-08-05	node_53093
USA/MA-CDCBI-CRSP_UR5IQAZN5DGBBWZA/2021|MZ801598.1|2021-08-07	node_53093
USA/MA-CDCBI-CRSP_XSVJCXNBBTQXVIK6/2021|MZ839346.1|2021-08-12	node_53093
USA/MA-CDCBI-CRSP_ZN35VI5X5CZQ4ZCM/2021|MZ831097.1|2021-08-10	node_53093
USA/MA-CDCBI-CRSP_2KYG2CFHLGVMVNX3/2021|MZ830664.1|2021-08-10	node_57815
USA/MA-CDCBI-CRSP_4XUNP5F6HTJ5MY2C/2021|MZ777617.1|2021-08-04	node_57815
USA/MA-CDCBI-CRSP_52ZXBGBS4S5NACLE/2021|MZ841109.1|2021-08-12	node_57815
USA/MA-CDCBI-CRSP_5CAVKYLIUFZMAXVQ/2021|MZ839004.1|2021-08-13	node_57815
USA/MA-CDCBI-CRSP_5DAELRXCKTGMB4FQ/2021|MZ777626.1|2021-08-06	node_57815
USA/MA-CDCBI-CRSP_5HH6RW7PVICMG7MP/2021|MZ830701.1|2021-08-11	node_57815
USA/MA-CDCBI-CRSP_6GF5FWSQJI4HZIXA/2021|MZ830723.1|2021-08-11	node_57815
USA/MA-CDCBI-CRSP_7MZMJN56PMFAVAOY/2021|MZ777663.1|2021-08-06	node_57815
USA/MA-CDCBI-CRSP_7NBG7OLHGLBQ4JCK/2021|MZ801258.1|2021-08-08	node_57815
USA/MA-CDCBI-CRSP_ATDPCD3VG4TKS4TG/2021|MZ830759.1|2021-08-10	node_57815
USA/MA-CDCBI-CRSP_CWYH4HFYNSAJIOMI/2021|MZ841175.1|2021-08-12	node_57815
USA/MA-CDCBI-CRSP_DQ72BE7PFX2HB465/2021|MZ753039.1|2021-08-02	node_57815
USA/MA-CDCBI-CRSP_GC47TXXS6SYZHRKD/2021|MZ841213.1|2021-08-11	node_57815
USA/MA-CDCBI-CRSP_GKCAIETHJAFVJYR5/2021|MZ776009.1|2021-08-03	node_57815
USA/MA-CDCBI-CRSP_GKCAIETHJAFVJYR5/2021|MZ776009.2|2021-08-03	node_57815
USA/MA-CDCBI-CRSP_I4LWGM2Q22ROISDK/2021|MZ801402.1|2021-08-09	node_57815
USA/MA-CDCBI-CRSP_JEOFXNIIWMY72M5Q/2021|MZ830867.1|2021-08-11	node_57815
USA/MA-CDCBI-CRSP_JFOJBQIAAL7EEI6D/2021|MZ801425.1|2021-08-09	node_57815
USA/MA-CDCBI-CRSP_KORK26OXTSEBT42M/2021|MZ839171.1|2021-08-13	node_57815
USA/MA-CDCBI-CRSP_TKPJ7UOLIPSQEJZ4/2021|MZ776195.1|2021-08-03	node_57815
USA/MA-CDCBI-CRSP_TKPJ7UOLIPSQEJZ4/2021|MZ776195.2|2021-08-03	node_57815
USA/MA-CDCBI-CRSP_VTQYSE4QM5OI3FIY/2021|MZ841426.1|2021-08-11	node_57815
USA/MA-CDCBI-CRSP_WNV4Y2KHX3WVBR2N/2021|MZ839336.1|2021-08-13	node_57815
USA/MA-CDCBI-CRSP_YLQJOZSZTORJS5W4/2021|MZ841457.1|2021-08-12	node_57815
USA/MA-CDCBI-CRSP_YU3D4SIDCTFB5HNF/2021|MZ841459.1|2021-08-11	node_57815
USA/MA-CDCBI-CRSP_ZREWBCIYUATHU4SV/2021|MZ801672.1|2021-08-07	node_57815
USA/MA-CDCBI-CRSP_5Z2FNIV7FLPEVZQ5/2021|MZ830715.1|2021-08-10	node_17713
USA/MA-CDCBI-CRSP_6ZWBGWSAV6JAVZZM/2021|MZ777651.1|2021-08-05	node_17713
USA/MA-CDCBI-CRSP_7H3QFUHUI6GDFW5V/2021|MZ841136.1|2021-08-11	node_17713
USA/MA-CDCBI-CRSP_DANMB5VYUIXH3PLT/2021|MZ830786.1|2021-08-10	node_17713
USA/MA-CDCBI-CRSP_FOIYG3TX62NW3IVM/2021|MZ839103.1|2021-08-12	node_17713
USA/MA-CDCBI-CRSP_HJ7XIAOGJOI66VGX/2021|MZ839129.1|2021-08-12	node_17713
USA/MA-CDCBI-CRSP_L633UO7QTGWANUWY/2021|MZ776076.1|2021-08-03	node_17713
USA/MA-CDCBI-CRSP_L633UO7QTGWANUWY/2021|MZ776076.2|2021-08-03	node_17713
USA/MA-CDCBI-CRSP_LK2KKUKKC7LXXWEZ/2021|MZ841286.1|2021-08-11	node_17713
USA/MA-CDCBI-CRSP_OLJ7GOBM6ZG3ADQE/2021|MZ830929.1|2021-08-09	node_17713
USA/MA-CDCBI-CRSP_OMJQU5VMPSUA4O56/2021|MZ830931.1|2021-08-10	node_17713
USA/MA-CDCBI-CRSP_RCWS3PMDXFW6VDTI/2021|MZ839260.1|2021-08-12	node_17713
USA/MA-CDCBI-CRSP_S2EFHIHORKBU5VR5/2021|MZ830985.1|2021-08-10	node_17713
USA/MA-CDCBI-CRSP_SYRSM3VIR4KZ4S3J/2021|MZ839283.1|2021-08-12	node_17713
USA/MA-CDCBI-CRSP_TOQGUERLXZMVP6H6/2021|MZ801583.1|2021-08-08	node_17713
USA/MA-CDCBI-CRSP_TXZS5RDZAAMDMYLC/2021|MZ831017.1|2021-08-10	node_17713
USA/MA-CDCBI-CRSP_XCQ4NPYZSJ2L5AGU/2021|MZ831066.1|2021-08-10	node_17713
USA/MA-CDCBI-CRSP_ZRBRLFEDTXQ4B6AD/2021|MZ839371.1|2021-08-12	node_17713
USA/MA-CDCBI-CRSP_5573QOMTZOOFGV5J/2021|MZ841110.1|2021-08-10	node_22748
USA/MA-CDCBI-CRSP_DAWSDTGK77E7JDEP/2021|MZ839075.1|2021-08-13	node_22748
USA/MA-CDCBI-CRSP_ESSGY3V3NC65PQSF/2021|MZ777747.1|2021-08-05	node_22748
USA/MA-CDCBI-CRSP_GWRG4TWHXHQQLZBB/2021|MZ841225.1|2021-08-11	node_22748
USA/MA-CDCBI-CRSP_GYQ7ORBJGH5VLQIN/2021|MZ841228.1|2021-08-12	node_22748
USA/MA-CDCBI-CRSP_HVH4NMZGR5BCTMQP/2021|MZ839131.1|2021-08-13	node_22748
USA/MA-CDCBI-CRSP_NTST76J3D2JZ2UC3/2021|MZ777885.1|2021-08-05	node_22748
USA/MA-CDCBI-CRSP_QRNZ6YAGS4CENDR3/2021|MZ841358.1|2021-08-11	node_22748
USA/MA-CDCBI-CRSP_QSYRU74JVNR34EF3/2021|MZ801542.1|2021-08-08	node_22748
USA/MA-CDCBI-CRSP_R4N4L3SKO5OA4R25/2021|MZ830966.1|2021-08-09	node_22748
USA/MA-CDCBI-CRSP_UDSOX5NPSGGCNSP6/2021|MZ841404.1|2021-08-11	node_22748
USA/MA-CDCBI-CRSP_UJHXV65FHHOFYCGP/2021|MZ839303.1|2021-08-13	node_22748
USA/MA-CDCBI-CRSP_UXLM52IST2H6SDAK/2021|MZ831030.1|2021-08-09	node_22748
USA/MA-CDCBI-CRSP_VOTBORZRNCCPLIZY/2021|MZ801608.1|2021-08-09	node_22748
USA/MA-CDCBI-CRSP_VQZ6MBD7L7ZYASB5/2021|MZ831040.1|2021-08-10	node_22748
USA/MA-CDCBI-CRSP_YQLFKYBHXMRKLRG2/2021|MZ839360.1|2021-08-12	node_22748
USA/MA-CDCBI-CRSP_ZYWEZON2M4MWFU4W/2021|MZ831099.1|2021-08-10	node_22748
USA/MD-MDH-3870/2021|MZ782698.1|2021-08-01	node_20340
USA/MD-MDH-3871/2021|MZ782699.1|2021-08-01	node_20340
USA/MD-MDH-3912/2021|MZ820162.1|2021-08-03	USA/MD-MDH-3912/2021|MZ820162.1|2021-08-03
USA/MD-CDC-IBX317782093248/2021|MZ755203.1|2021-07-31	USA/MD-CDC-IBX317782093248/2021|MZ755203.1|2021-07-31
USA/MD-MDH-3869/2021|MZ782697.1|2021-08-01	USA/MD-MDH-3869/2021|MZ782697.1|2021-08-01
USA/MD-MDH-3877/2021|MZ782704.1|2021-08-02	USA/MD-MDH-3877/2021|MZ782704.1|2021-08-02
USA/ME-CDCBI-CRSP_3ZVPHN6MN5N2PT25/2021|MZ801678.1|2021-08-08	node_58090
USA/ME-CDCBI-CRSP_5AR77JK5ZQIXHTNQ/2021|MZ801679.1|2021-08-08	node_58090
USA/ME-CDCBI-CRSP_BDERRKNW524QHPMU/2021|MZ839374.1|2021-08-12	node_58090
USA/ME-CDCBI-CRSP_DL3EVIP4FJGSFWKW/2021|MZ801680.1|2021-08-08	node_58090
USA/ME-CDCBI-CRSP_TTYKAJ36INTTUJMD/2021|MZ801681.1|2021-08-08	node_58090
USA/ME-CDCBI-CRSP_HZ32QMDC2LQKQVGK/2021|MZ839375.1|2021-08-13	USA/ME-CDCBI-CRSP_HZ32QMDC2LQKQVGK/2021|MZ839375.1|2021-08-13
USA/ME-CDCBI-CRSP_QJXYDQHADWTYBKM5/2021|MZ841478.1|2021-08-11	USA/ME-CDCBI-CRSP_QJXYDQHADWTYBKM5/2021|MZ841478.1|2021-08-11
